account_id,account,country,Order_count,Total_Sales,Avg_Order_Value,country,avg_country_orders,avg_order_value_per_country
1222-1266-45327,"Beer, Raynor and Ernser",Norway,3,38212,12737,Norway,2,13040
1417--92,"Rempel Inc",Japan,3,35347,11782,Japan,2,12672
1385-6516-71699,"Aufderhar Group","South Korea",5,54369,10874,"South Korea",3,12123
2475--62,"Lockman and Sons","United States",5,45506,9101,"United States",3,12413
1705-39470-000-7,"Sauer, Wolf and Goodwin","Saudi Arabia",4,63839,15960,"Saudi Arabia",3,16482
2041-62-620-5195,"Christiansen, Schimmel and Hahn",France,3,28276,9425,France,2,12090
"1717-94704 CEDEX-3","Schulist, O'Hara and Casper",Canada,4,37325,9331,Canada,3,12454
2352-2920-347,"Kirlin and Sons",Brazil,4,44627,11157,Brazil,3,12555
2334-861-3923-14,"Heaney, Schuppe and Ward",China,5,48135,9627,China,3,12149
1466-8111-9601,Conroy-Kovacek,Sweden,5,55350,11070,Sweden,3,12767
2443-3109-59,Gorczany-Spinka,Sweden,4,46914,11729,Sweden,3,12767
1340-15150-000-2,"Boyer and Sons",Poland,5,50031,10006,Poland,2,12636
2472--631,"Hand Inc",Philippines,4,39153,9788,Philippines,2,12371
1437-4147-20,Cassin-Schmidt,Philippines,3,30808,10269,Philippines,2,12371
1725-40230-69,Jast-Quigley,Mexico,4,44351,11088,Mexico,3,11615
1386--6,"Macejkovic, Spinka and Dooley",China,4,42914,10728,China,3,12149
"1847-391 55-357",Hane-Skiles,Norway,3,31917,10639,Norway,2,13040
1289-4805-458-0,"Green and Sons",China,4,46003,11501,China,3,12149
2373-3505-18223,"Oberbrunner, D'Amore and Halvorson",Portugal,4,43500,10875,Portugal,3,12675
1074-40130-78947,Raynor-Hammes,Japan,3,28232,9411,Japan,2,12672
1209--4,"Dooley, Boyle and Weissnat",Brazil,4,30282,7570,Brazil,3,12555
1959--3,"Dicki LLC",China,4,35504,8876,China,3,12149
1998--6,"Gulgowski, Bartoletti and Ziemann","South Africa",2,25204,12602,"South Africa",1,13363
2488-135067-2,"Stroman, Harvey and Smitham",Poland,4,35316,8829,Poland,2,12636
"2496-348 15-8",Ziemann-Hodkiewicz,Germany,5,50102,10020,Germany,3,11453
1575-T4H-9,"Carter, Greenfelder and Stamm","Czech Republic",5,58745,11749,"Czech Republic",3,11888
1039-N6C-53132,"Kerluke LLC","Central African Republic",3,34733,11578,"Central African Republic",2,12843
2351-13830-000-37,"Cremin, Prohaska and Labadie",Japan,3,37545,12515,Japan,2,12672
2405-33-334-3774,"Denesik Inc",Hungary,6,72579,12097,Hungary,3,12106
1383-7159-2,"Labadie Group",Bulgaria,5,56459,11292,Bulgaria,3,11426
1053--65313,"Kuhn Inc",Philippines,4,47900,11975,Philippines,2,12371
2383--4012,"Heathcote LLC",China,5,41546,8309,China,3,12149
1842--99,"Hayes Group","Czech Republic",4,47349,11837,"Czech Republic",3,11888
"1644-33614 CEDEX-1",Nader-Pacocha,Canada,5,47638,9528,Canada,3,12454
2515-797-1506-23665,Hettinger-Torp,Colombia,3,32283,10761,Colombia,2,12351
2584-42242-8044,"Towne and Sons",Thailand,3,33659,11220,Thailand,2,12574
1588-4625-619-6,"Grimes LLC",Poland,3,34908,11636,Poland,2,12636
1832-89-340-79,Mohr-Block,Colombia,4,48067,12017,Colombia,2,12351
1554-211-26239,"Marks, Schmidt and Mayert",Poland,4,45950,11487,Poland,2,12636
